ts,open,high,low,close,vol,quoteVol,col7,dt_utc,dt_et
1786762800000,341.98,341.98,341.98,341.98,0.641,219.20918,219.20918,2026-08-15 03:00:00+00:00,2026-08-14 23:00:00-04:00
1786766400000,341.98,341.98,341.87,341.87,0.7656,261.754934,261.754934,2026-08-15 04:00:00+00:00,2026-08-15 00:00:00-04:00
1786777200000,341.85,342.08,341.85,342.08,1.7643,603.362948,603.362948,2026-08-15 07:00:00+00:00,2026-08-15 03:00:00-04:00
1786780800000,341.84,342.04,341.78,341.78,1.4102,482.120054,482.120054,2026-08-15 08:00:00+00:00,2026-08-15 04:00:00-04:00
1786784400000,341.78,342.23,341.78,342.23,2.6969,922.270259,922.270259,2026-08-15 09:00:00+00:00,2026-08-15 05:00:00-04:00
1786795200000,342.27,342.27,342.27,342.27,0.1872,64.072944,64.072944,2026-08-15 12:00:00+00:00,2026-08-15 08:00:00-04:00
1786798800000,342.16,342.16,341.15,341.15,8.3272,2844.671812,2844.671812,2026-08-15 13:00:00+00:00,2026-08-15 09:00:00-04:00
1786806000000,341.26,341.67,341.06,341.67,1.0677,364.394385,364.394385,2026-08-15 15:00:00+00:00,2026-08-15 11:00:00-04:00
1786809600000,341.67,341.67,341.54,341.67,0.225,76.869679,76.869679,2026-08-15 16:00:00+00:00,2026-08-15 12:00:00-04:00
1786813200000,341.67,341.81,341.52,341.52,3.0391,1037.970597,1037.970597,2026-08-15 17:00:00+00:00,2026-08-15 13:00:00-04:00
1786816800000,341.81,341.96,341.76,341.96,2.2789,779.103393,779.103393,2026-08-15 18:00:00+00:00,2026-08-15 14:00:00-04:00
1786820400000,341.72,342.0,341.72,342.0,2.0481,700.338605,700.338605,2026-08-15 19:00:00+00:00,2026-08-15 15:00:00-04:00
1786824000000,342.0,342.0,342.0,342.0,1.7919,612.8298,612.8298,2026-08-15 20:00:00+00:00,2026-08-15 16:00:00-04:00
1786827600000,342.0,342.0,342.0,342.0,2.93,1002.06,1002.06,2026-08-15 21:00:00+00:00,2026-08-15 17:00:00-04:00
1786834800000,342.0,342.89,342.0,342.89,23.6305,8088.998326,8088.998326,2026-08-15 23:00:00+00:00,2026-08-15 19:00:00-04:00
1786842000000,343.09,343.09,342.74,343.09,0.1513,51.893242,51.893242,2026-08-16 01:00:00+00:00,2026-08-15 21:00:00-04:00
1786849200000,343.09,343.09,343.09,343.09,0.1719,58.977171,58.977171,2026-08-16 03:00:00+00:00,2026-08-15 23:00:00-04:00
1786852800000,343.16,343.17,342.94,342.94,0.4989,171.138206,171.138206,2026-08-16 04:00:00+00:00,2026-08-16 00:00:00-04:00
1786856400000,342.94,342.94,342.94,342.94,0.2924,100.275656,100.275656,2026-08-16 05:00:00+00:00,2026-08-16 01:00:00-04:00
1786860000000,342.71,342.87,342.71,342.87,1.8664,639.689396,639.689396,2026-08-16 06:00:00+00:00,2026-08-16 02:00:00-04:00
1786863600000,342.71,342.71,342.71,342.71,0.1853,63.504163,63.504163,2026-08-16 07:00:00+00:00,2026-08-16 03:00:00-04:00
1786867200000,342.9,342.92,342.71,342.71,0.363,124.467617,124.467617,2026-08-16 08:00:00+00:00,2026-08-16 04:00:00-04:00
1786870800000,342.92,343.04,342.92,343.04,1.193,409.218556,409.218556,2026-08-16 09:00:00+00:00,2026-08-16 05:00:00-04:00
1786874400000,343.09,343.09,342.78,342.78,2.1266,729.3586,729.3586,2026-08-16 10:00:00+00:00,2026-08-16 06:00:00-04:00
1786878000000,342.78,342.78,342.68,342.68,3.0567,1047.584343,1047.584343,2026-08-16 11:00:00+00:00,2026-08-16 07:00:00-04:00
1786881600000,342.8,342.92,342.66,342.66,2.6862,920.721529,920.721529,2026-08-16 12:00:00+00:00,2026-08-16 08:00:00-04:00
1786885200000,342.76,342.87,342.57,342.57,4.1262,1414.301573,1414.301573,2026-08-16 13:00:00+00:00,2026-08-16 09:00:00-04:00
1786888800000,342.87,342.96,342.54,342.96,5.9638,2044.14816,2044.14816,2026-08-16 14:00:00+00:00,2026-08-16 10:00:00-04:00
1786892400000,342.96,342.99,342.54,342.99,1.212,415.482069,415.482069,2026-08-16 15:00:00+00:00,2026-08-16 11:00:00-04:00
1786896000000,343.03,343.03,342.57,342.57,0.8094,277.363054,277.363054,2026-08-16 16:00:00+00:00,2026-08-16 12:00:00-04:00
1786899600000,342.63,343.03,342.57,343.03,8.1184,2781.444886,2781.444886,2026-08-16 17:00:00+00:00,2026-08-16 13:00:00-04:00
1786906800000,343.03,343.05,342.82,342.82,2.8485,976.938455,976.938455,2026-08-16 19:00:00+00:00,2026-08-16 15:00:00-04:00
1786910400000,343.07,343.07,342.92,342.92,0.2034,69.771783,69.771783,2026-08-16 20:00:00+00:00,2026-08-16 16:00:00-04:00
1786921200000,343.1,343.1,343.1,343.1,0.0582,19.96842,19.96842,2026-08-16 23:00:00+00:00,2026-08-16 19:00:00-04:00
1786924800000,342.67,343.48,341.7,342.76,26056.0,8934318.34,8934318.34,2026-08-17 00:00:00+00:00,2026-08-16 20:00:00-04:00
1786928400000,342.72,343.16,342.5,342.72,10927.0,3746289.78,3746289.78,2026-08-17 01:00:00+00:00,2026-08-16 21:00:00-04:00
1786932000000,342.75,343.22,342.57,343.08,15687.0,5380993.38,5380993.38,2026-08-17 02:00:00+00:00,2026-08-16 22:00:00-04:00
1786935600000,343.08,343.98,343.04,343.92,14977.0,5144739.01,5144739.01,2026-08-17 03:00:00+00:00,2026-08-16 23:00:00-04:00
1786939200000,343.91,344.02,343.6,343.9,8263.0,2841261.08,2841261.08,2026-08-17 04:00:00+00:00,2026-08-17 00:00:00-04:00
1786942800000,343.92,344.26,343.61,344.05,14877.0,5117425.53,5117425.53,2026-08-17 05:00:00+00:00,2026-08-17 01:00:00-04:00
1786946400000,344.04,344.8,344.02,344.74,18757.0,6461357.74,6461357.74,2026-08-17 06:00:00+00:00,2026-08-17 02:00:00-04:00
1786950000000,344.74,344.74,343.62,344.52,32110.0,11049572.64,11049572.64,2026-08-17 07:00:00+00:00,2026-08-17 03:00:00-04:00
1786953600000,344.64,345.01,342.089,343.79,175322.57211499996,60383653.54595887,60383653.54595887,2026-08-17 08:00:00+00:00,2026-08-17 04:00:00-04:00
1786957200000,343.36,343.821,342.94,343.04,53174.49331800001,18254303.71583221,18254303.71583221,2026-08-17 09:00:00+00:00,2026-08-17 05:00:00-04:00
1786960800000,342.99,343.454,342.055,343.11,73660.554857,25248716.78099972,25248716.78099972,2026-08-17 10:00:00+00:00,2026-08-17 06:00:00-04:00
1786964400000,342.95,343.415,341.103,341.29,155784.67434100003,53326044.31343779,53326044.31343779,2026-08-17 11:00:00+00:00,2026-08-17 07:00:00-04:00
1786968000000,340.9,341.5,339.744,340.39,211923.75019100003,72160609.13416103,72160609.13416103,2026-08-17 12:00:00+00:00,2026-08-17 08:00:00-04:00
1786971600000,340.368,343.0,337.5,339.362,4964888.762709,1688312778.0210326,1688312778.02103265,2026-08-17 13:00:00+00:00,2026-08-17 09:00:00-04:00
1786975200000,339.42,341.97,338.53,341.82,3620319.171058,1230575448.7959826,1230575448.79598266,2026-08-17 14:00:00+00:00,2026-08-17 10:00:00-04:00
1786978800000,341.795,342.34,339.445,341.41,3192636.410539,1088401359.4532092,1088401359.45320923,2026-08-17 15:00:00+00:00,2026-08-17 11:00:00-04:00
1786982400000,341.465,341.68,339.45,339.75,2018110.0117020004,686788265.1683382,686788265.16833818,2026-08-17 16:00:00+00:00,2026-08-17 12:00:00-04:00
1786986000000,339.79,340.685,338.85,339.63,1987145.197495,675002621.5530101,675002621.55301014,2026-08-17 17:00:00+00:00,2026-08-17 13:00:00-04:00
1786989600000,339.609,340.795,339.04,340.533,2310154.528918,784855420.1110723,784855420.1110722974,2026-08-17 18:00:00+00:00,2026-08-17 14:00:00-04:00
1786993200000,340.5,345.36,337.52,339.31,6217433.087635,2114886599.721322,2114886599.72132208,2026-08-17 19:00:00+00:00,2026-08-17 15:00:00-04:00
1786996800000,339.31,339.7,338.936,339.52,2412307.9227709994,818577855.434782,818577855.43478203,2026-08-17 20:00:00+00:00,2026-08-17 16:00:00-04:00
1787000400000,339.61,340.16,339.5,339.97,153428.03073199998,52152749.89392002,52152749.89392002,2026-08-17 21:00:00+00:00,2026-08-17 17:00:00-04:00
1787004000000,339.78,339.87,339.418,339.47,34306.47504899999,11653137.67845669,11653137.67845669,2026-08-17 22:00:00+00:00,2026-08-17 18:00:00-04:00
1787007600000,339.55,339.865,339.416,339.69,42624.94527300001,14478815.83536548,14478815.83536548,2026-08-17 23:00:00+00:00,2026-08-17 19:00:00-04:00
1787011200000,339.77,340.11,339.01,339.8,12828.0,4358977.58,4358977.58,2026-08-18 00:00:00+00:00,2026-08-17 20:00:00-04:00
1787014800000,339.74,340.2,338.26,338.6,20215.0,6860697.38,6860697.38,2026-08-18 01:00:00+00:00,2026-08-17 21:00:00-04:00
1787018400000,338.69,338.85,336.08,336.38,48339.0,16300173.33,16300173.33,2026-08-18 02:00:00+00:00,2026-08-17 22:00:00-04:00
1787022000000,336.4,336.96,335.63,336.43,35509.0,11937358.48,11937358.48,2026-08-18 03:00:00+00:00,2026-08-17 23:00:00-04:00
1787025600000,336.47,337.32,336.15,337.19,12677.0,4268634.44,4268634.44,2026-08-18 04:00:00+00:00,2026-08-18 00:00:00-04:00
1787029200000,337.2,337.22,336.0,336.09,12337.0,4152462.76,4152462.76,2026-08-18 05:00:00+00:00,2026-08-18 01:00:00-04:00
1787032800000,336.13,337.09,335.25,337.07,33168.0,11144590.29,11144590.29,2026-08-18 06:00:00+00:00,2026-08-18 02:00:00-04:00
1787036400000,337.07,337.41,336.37,336.37,16881.0,5689518.88,5689518.88,2026-08-18 07:00:00+00:00,2026-08-18 03:00:00-04:00
1787040000000,335.48,339.316,333.75,334.13,262030.48144799995,87966724.58177467,87966724.58177467,2026-08-18 08:00:00+00:00,2026-08-18 04:00:00-04:00
1787043600000,334.09,334.5,332.831,333.22,96408.47589699998,32172000.09005597,32172000.09005597,2026-08-18 09:00:00+00:00,2026-08-18 05:00:00-04:00
1787047200000,333.79,335.304,333.108,335.1,64799.67053200001,21661959.62174692,21661959.62174692,2026-08-18 10:00:00+00:00,2026-08-18 06:00:00-04:00
1787050800000,335.01,335.609,334.572,334.73,128739.084851,43131584.33671538,43131584.33671538,2026-08-18 11:00:00+00:00,2026-08-18 07:00:00-04:00
1787054400000,334.775,335.043,333.289,334.154,238922.965193,79807224.92817385,79807224.928173851,2026-08-18 12:00:00+00:00,2026-08-18 08:00:00-04:00
1787058000000,334.154,340.52,331.15,339.074,4881743.59519,1646184600.7101865,1646184600.7101863331,2026-08-18 13:00:00+00:00,2026-08-18 09:00:00-04:00
1787061600000,339.11,339.42,335.26,335.79,4739298.099077999,1597165260.1605413,1597165260.16054142,2026-08-18 14:00:00+00:00,2026-08-18 10:00:00-04:00
1787065200000,335.79,339.89,334.97,339.84,3288272.801600999,1109213005.6999753,1109213005.69997523,2026-08-18 15:00:00+00:00,2026-08-18 11:00:00-04:00
1787068800000,339.84,340.26,337.07,339.595,2641134.450743,894299217.7862728,894299217.78627279,2026-08-18 16:00:00+00:00,2026-08-18 12:00:00-04:00
1787072400000,339.595,339.8,335.98,336.503,3105624.699657,1048113662.2595944,1048113662.2595944731,2026-08-18 17:00:00+00:00,2026-08-18 13:00:00-04:00
1787076000000,336.41,337.09,335.2,335.76,2084247.727217,700516911.6662699,700516911.66626993,2026-08-18 18:00:00+00:00,2026-08-18 14:00:00-04:00
1787079600000,335.83,337.4,335.34,336.9,3667989.049047,1234353508.779821,1234353508.77982103,2026-08-18 19:00:00+00:00,2026-08-18 15:00:00-04:00
1787083200000,337.3,337.3,335.963,336.05,2702871.3396799997,910326526.6299559,910326526.62995583,2026-08-18 20:00:00+00:00,2026-08-18 16:00:00-04:00
1787086800000,336.2,336.25,335.87,336.2,40617.220782,13650298.43748207,13650298.43748207,2026-08-18 21:00:00+00:00,2026-08-18 17:00:00-04:00
1787090400000,336.078,336.45,335.822,335.902,41048.688392,13797078.098885652,13797078.0988856528,2026-08-18 22:00:00+00:00,2026-08-18 18:00:00-04:00
1787094000000,336.19,336.686,335.84,336.3,45422.45247799999,15267930.7118446,15267930.7118446,2026-08-18 23:00:00+00:00,2026-08-18 19:00:00-04:00
1787097600000,336.07,336.66,334.72,336.15,16563.0,5559428.48,5559428.48,2026-08-19 00:00:00+00:00,2026-08-18 20:00:00-04:00
1787101200000,336.04,337.26,335.98,336.59,8544.0,2877491.8,2877491.8,2026-08-19 01:00:00+00:00,2026-08-18 21:00:00-04:00
1787104800000,336.5,336.51,335.39,335.68,11754.0,3946708.83,3946708.83,2026-08-19 02:00:00+00:00,2026-08-18 22:00:00-04:00
1787108400000,335.74,336.03,335.36,335.78,5581.0,1873205.44,1873205.44,2026-08-19 03:00:00+00:00,2026-08-18 23:00:00-04:00
1787112000000,335.68,335.73,334.56,335.06,8204.0,2749265.79,2749265.79,2026-08-19 04:00:00+00:00,2026-08-19 00:00:00-04:00
1787115600000,335.08,335.69,334.55,334.83,11534.0,3866040.76,3866040.76,2026-08-19 05:00:00+00:00,2026-08-19 01:00:00-04:00
1787119200000,334.92,335.58,334.39,335.51,24747.0,8286829.22,8286829.22,2026-08-19 06:00:00+00:00,2026-08-19 02:00:00-04:00
1787122800000,335.49,336.31,335.2,335.97,14964.0,5023478.78,5023478.78,2026-08-19 07:00:00+00:00,2026-08-19 03:00:00-04:00
1787126400000,336.59,338.19,334.894,337.2,159298.81278899996,53599510.487334,53599510.487334,2026-08-19 08:00:00+00:00,2026-08-19 04:00:00-04:00
1787130000000,336.8,337.44,336.162,336.8,29403.788747,9898538.48985208,9898538.48985208,2026-08-19 09:00:00+00:00,2026-08-19 05:00:00-04:00
1787133600000,336.17,336.49,335.907,336.09,29823.041865000003,10023220.17579948,10023220.17579948,2026-08-19 10:00:00+00:00,2026-08-19 06:00:00-04:00
1787137200000,335.988,336.755,335.786,335.835,71699.067421,24099226.2739268,24099226.2739267971359784,2026-08-19 11:00:00+00:00,2026-08-19 07:00:00-04:00
1787140800000,335.86,338.09,335.602,338.09,191781.927982,64654290.68900377,64654290.68900377,2026-08-19 12:00:00+00:00,2026-08-19 08:00:00-04:00
1787144400000,337.631,341.14,335.735,338.064,3007058.16377,1019217544.5971388,1019217544.5971387173,2026-08-19 13:00:00+00:00,2026-08-19 09:00:00-04:00
1787148000000,338.025,347.81,337.545,347.465,3811178.8537810007,1296244431.5041203,1296244431.50412035,2026-08-19 14:00:00+00:00,2026-08-19 10:00:00-04:00
1787151600000,347.47,348.52,345.88,346.936,233409.0,81012335.96,81012335.96,2026-08-19 15:00:00+00:00,2026-08-19 11:00:00-04:00
1787155200000,346.895,349.18,346.465,347.345,3550392.29642,1234902419.0900192,1234902419.09001939,2026-08-19 16:00:00+00:00,2026-08-19 12:00:00-04:00
1787158800000,347.311,348.01,346.09,347.732,2037195.958154,706798199.4019078,706798199.40190783,2026-08-19 17:00:00+00:00,2026-08-19 13:00:00-04:00
1787162400000,347.733,348.89,347.39,348.332,3148437.492142,1096373596.3539467,1096373596.35394679066558,2026-08-19 18:00:00+00:00,2026-08-19 14:00:00-04:00
1787166000000,348.27,351.62,347.51,351.16,6498818.359145,2270809962.3522506,2270809962.35225084,2026-08-19 19:00:00+00:00,2026-08-19 15:00:00-04:00
1787169600000,351.14,351.538,349.9,350.45,3493811.078655001,1226721091.735362,1226721091.7353619,2026-08-19 20:00:00+00:00,2026-08-19 16:00:00-04:00
1787173200000,350.151,350.198,349.77,349.93,99389.5105,34785760.32796584,34785760.3279658411,2026-08-19 21:00:00+00:00,2026-08-19 17:00:00-04:00
1787176800000,350.26,350.28,349.879,350.28,57741.59694,20218647.45635835,20218647.45635835,2026-08-19 22:00:00+00:00,2026-08-19 18:00:00-04:00
1787180400000,350.34,351.339,350.177,350.89,80299.58149299999,28166363.00197363,28166363.00197363,2026-08-19 23:00:00+00:00,2026-08-19 19:00:00-04:00
1787184000000,350.71,351.31,350.02,350.89,20365.0,7143575.24,7143575.24,2026-08-20 00:00:00+00:00,2026-08-19 20:00:00-04:00
1787187600000,350.83,351.05,350.23,350.83,14877.0,5218497.54,5218497.54,2026-08-20 01:00:00+00:00,2026-08-19 21:00:00-04:00
1787191200000,350.71,351.13,350.21,350.68,19596.0,6873862.85,6873862.85,2026-08-20 02:00:00+00:00,2026-08-19 22:00:00-04:00
1787194800000,350.69,350.86,350.12,350.33,7090.0,2485194.25,2485194.25,2026-08-20 03:00:00+00:00,2026-08-19 23:00:00-04:00
1787198400000,350.22,350.95,350.22,350.51,13507.0,4735624.91,4735624.91,2026-08-20 04:00:00+00:00,2026-08-20 00:00:00-04:00
1787202000000,350.46,350.84,350.34,350.81,10099.0,3541348.89,3541348.89,2026-08-20 05:00:00+00:00,2026-08-20 01:00:00-04:00
1787205600000,350.82,351.8,350.77,351.45,16674.0,5859372.22,5859372.22,2026-08-20 06:00:00+00:00,2026-08-20 02:00:00-04:00
1787209200000,351.47,351.78,350.69,350.8,21894.0,7691807.17,7691807.17,2026-08-20 07:00:00+00:00,2026-08-20 03:00:00-04:00
1787212800000,350.826,350.915,347.368,347.72,287305.991802,100390496.05258952,100390496.0525895314,2026-08-20 08:00:00+00:00,2026-08-20 04:00:00-04:00
1787216400000,348.82,349.23,347.608,348.71,52914.479893,18455141.89572129,18455141.89572129,2026-08-20 09:00:00+00:00,2026-08-20 05:00:00-04:00
1787220000000,348.8,349.538,348.49,348.49,42609.67773,14868340.25420384,14868340.25420384,2026-08-20 10:00:00+00:00,2026-08-20 06:00:00-04:00
1787223600000,349.48,349.675,347.26,347.49,186023.56212600003,64852724.77916374,64852724.77916374,2026-08-20 11:00:00+00:00,2026-08-20 07:00:00-04:00
1787227200000,347.45,347.725,344.133,345.2,451088.921762,155906571.0794712,155906571.0794712,2026-08-20 12:00:00+00:00,2026-08-20 08:00:00-04:00
1787230800000,345.252,347.49,342.27,345.089,413830.71407,142696811.41519713,142696811.4151971221,2026-08-20 13:00:00+00:00,2026-08-20 09:00:00-04:00
1787234400000,344.98,345.41,338.99,340.17,4804503.976719001,1640653548.7795484,1640653548.77954859,2026-08-20 14:00:00+00:00,2026-08-20 10:00:00-04:00
1787238000000,340.122,346.06,339.99,345.737,190450.0,65395935.665,65395935.665,2026-08-20 15:00:00+00:00,2026-08-20 11:00:00-04:00
1787241600000,345.78,346.28,343.64,344.558,1211048.850865,417235577.6331237,417235577.6331237355,2026-08-20 16:00:00+00:00,2026-08-20 12:00:00-04:00
1787245200000,344.58,344.88,341.796,342.62,1907118.9696070005,653690391.5150952,653690391.51509519,2026-08-20 17:00:00+00:00,2026-08-20 13:00:00-04:00
1787248800000,342.601,343.81,341.57,343.363,2184791.485742,749303032.9833337,749303032.983333855048698,2026-08-20 18:00:00+00:00,2026-08-20 14:00:00-04:00
1787252400000,343.2,345.34,342.525,345.11,3732752.113259,1283867771.2734592,1283867771.27345936,2026-08-20 19:00:00+00:00,2026-08-20 15:00:00-04:00
1787256000000,345.5,347.298,345.047,346.51,3276078.1141010006,1131127886.7697268,1131127886.76972697,2026-08-20 20:00:00+00:00,2026-08-20 16:00:00-04:00
1787259600000,345.89,346.692,345.7,346.1,559933.5995049999,193968278.00532556,193968278.00532553,2026-08-20 21:00:00+00:00,2026-08-20 17:00:00-04:00
1787263200000,345.89,346.379,345.59,345.95,38255.95883400002,13235949.66122266,13235949.66122266,2026-08-20 22:00:00+00:00,2026-08-20 18:00:00-04:00
1787266800000,346.381,346.725,346.15,346.227,56560.821943,19594213.03722229,19594213.0372222873,2026-08-20 23:00:00+00:00,2026-08-20 19:00:00-04:00
1787270400000,346.38,347.27,346.23,346.82,11728.0,4067915.61,4067915.61,2026-08-21 00:00:00+00:00,2026-08-20 20:00:00-04:00
1787274000000,346.8,347.06,346.2,346.95,12277.0,4257225.35,4257225.35,2026-08-21 01:00:00+00:00,2026-08-20 21:00:00-04:00
1787277600000,346.96,348.41,346.78,348.02,24035.0,8362862.64,8362862.64,2026-08-21 02:00:00+00:00,2026-08-20 22:00:00-04:00
1787281200000,348.02,348.09,347.19,347.31,11047.0,3841150.01,3841150.01,2026-08-21 03:00:00+00:00,2026-08-20 23:00:00-04:00
1787284800000,347.31,347.41,346.99,347.27,12626.0,4383739.43,4383739.43,2026-08-21 04:00:00+00:00,2026-08-21 00:00:00-04:00
1787288400000,347.28,347.87,347.23,347.74,7220.0,2509389.91,2509389.91,2026-08-21 05:00:00+00:00,2026-08-21 01:00:00-04:00
1787292000000,347.74,347.85,347.4,347.71,11517.0,4002691.79,4002691.79,2026-08-21 06:00:00+00:00,2026-08-21 02:00:00-04:00
1787295600000,347.7,349.55,347.68,349.07,30724.0,10722723.41,10722723.41,2026-08-21 07:00:00+00:00,2026-08-21 03:00:00-04:00
1787299200000,349.61,349.73,346.244,349.73,180497.03592599995,62984368.48756331,62984368.48756331,2026-08-21 08:00:00+00:00,2026-08-21 04:00:00-04:00
1787302800000,349.25,350.609,348.905,350.59,76070.371969,26617662.14307764,26617662.14307764,2026-08-21 09:00:00+00:00,2026-08-21 05:00:00-04:00
1787306400000,350.77,350.817,348.121,348.86,107351.516067,37500514.67434674,37500514.67434674,2026-08-21 10:00:00+00:00,2026-08-21 06:00:00-04:00
1787310000000,348.85,350.122,348.205,349.694,164501.368917,57467518.18347913,57467518.1834791268,2026-08-21 11:00:00+00:00,2026-08-21 07:00:00-04:00
1787313600000,349.25,350.205,348.87,349.95,122065.22765000002,42678361.31506711,42678361.31506711,2026-08-21 12:00:00+00:00,2026-08-21 08:00:00-04:00
1787317200000,349.2,354.86,346.99,354.35,6473139.577159999,2265471331.1563296,2265471331.1563296,2026-08-21 13:00:00+00:00,2026-08-21 09:00:00-04:00
1787320800000,354.38,361.6,352.79,361.02,14051805.365307998,5030061533.49516,5030061533.49516016,2026-08-21 14:00:00+00:00,2026-08-21 10:00:00-04:00
1787324400000,361.01,364.46,358.48,362.54,9918607.243154,3590298767.3086367,3590298767.30863662,2026-08-21 15:00:00+00:00,2026-08-21 11:00:00-04:00
1787328000000,362.45,364.91,360.84,364.448,7492966.471408,2720909337.1113997,2720909337.1113994346,2026-08-21 16:00:00+00:00,2026-08-21 12:00:00-04:00
1787331600000,364.335,364.99,362.59,362.701,6152019.542801,2237793662.224758,2237793662.2247581019,2026-08-21 17:00:00+00:00,2026-08-21 13:00:00-04:00
1787335200000,362.63,365.35,362.54,364.42,4269776.545859001,1555319906.0136187,1555319906.01361894,2026-08-21 18:00:00+00:00,2026-08-21 14:00:00-04:00
1787338800000,364.49,366.5,361.7,362.67,9205718.870651,3354663378.2290277,3354663378.22902743,2026-08-21 19:00:00+00:00,2026-08-21 15:00:00-04:00
1787342400000,363.01,363.166,362.2,362.51,4366422.671559999,1583893625.5723603,1583893625.57236028,2026-08-21 20:00:00+00:00,2026-08-21 16:00:00-04:00
1787346000000,362.558,363.377,362.225,363.195,168208.211502,61009436.4722756,61009436.472275604,2026-08-21 21:00:00+00:00,2026-08-21 17:00:00-04:00
1787349600000,363.0,363.864,362.85,363.74,198081.476502,71957632.40516339,71957632.40516339,2026-08-21 22:00:00+00:00,2026-08-21 18:00:00-04:00
1787353200000,363.56,363.97,363.51,363.56,69423.90682899999,25251613.17003763,25251613.17003763,2026-08-21 23:00:00+00:00,2026-08-21 19:00:00-04:00
1787356800000,363.972,363.978,363.972,363.978,2.5366,922.060735,922.060735,2026-08-22 00:00:00+00:00,2026-08-21 20:00:00-04:00
1787360400000,363.71,363.71,363.19,363.19,13.5992,4940.648469,4940.648469,2026-08-22 01:00:00+00:00,2026-08-21 21:00:00-04:00
1787364000000,363.71,363.71,363.13,363.13,14.7562,5359.163944,5359.163944,2026-08-22 02:00:00+00:00,2026-08-21 22:00:00-04:00
1787367600000,363.65,363.83,363.01,363.01,21.1841,7694.455557,7694.455557,2026-08-22 03:00:00+00:00,2026-08-21 23:00:00-04:00
1787371200000,363.13,363.13,362.92,363.07,2.0199,733.133547,733.133547,2026-08-22 04:00:00+00:00,2026-08-22 00:00:00-04:00
1787374800000,362.85,362.85,360.66,360.84,40.2947,14568.814878,14568.814878,2026-08-22 05:00:00+00:00,2026-08-22 01:00:00-04:00
1787378400000,360.58,360.58,360.58,360.58,0.0626,22.572308,22.572308,2026-08-22 06:00:00+00:00,2026-08-22 02:00:00-04:00
1787382000000,360.87,360.87,360.44,360.87,1.3632,491.733378,491.733378,2026-08-22 07:00:00+00:00,2026-08-22 03:00:00-04:00
1787385600000,360.87,361.02,360.66,361.02,8.2592,2979.438568,2979.438568,2026-08-22 08:00:00+00:00,2026-08-22 04:00:00-04:00
1787389200000,361.02,361.17,361.01,361.17,2.0199,729.420282,729.420282,2026-08-22 09:00:00+00:00,2026-08-22 05:00:00-04:00
1787392800000,361.2,361.26,361.17,361.17,0.3897,140.766717,140.766717,2026-08-22 10:00:00+00:00,2026-08-22 06:00:00-04:00
1787396400000,361.17,361.27,361.0,361.0,1.373,495.928574,495.928574,2026-08-22 11:00:00+00:00,2026-08-22 07:00:00-04:00
1787400000000,361.27,361.39,361.0,361.21,3.2977,1191.380419,1191.380419,2026-08-22 12:00:00+00:00,2026-08-22 08:00:00-04:00
1787403600000,361.39,362.34,361.02,362.25,10.8711,3933.512445,3933.512445,2026-08-22 13:00:00+00:00,2026-08-22 09:00:00-04:00
1787407200000,362.25,362.25,361.9,361.9,1.4469,523.825107,523.825107,2026-08-22 14:00:00+00:00,2026-08-22 10:00:00-04:00
1787410800000,362.2,362.2,361.0,361.05,30.8405,11142.875414,11142.875414,2026-08-22 15:00:00+00:00,2026-08-22 11:00:00-04:00
1787414400000,361.25,361.29,361.0,361.0,0.3447,124.484196,124.484196,2026-08-22 16:00:00+00:00,2026-08-22 12:00:00-04:00
1787418000000,361.0,361.06,361.0,361.06,16.3207,5892.01233,5892.01233,2026-08-22 17:00:00+00:00,2026-08-22 13:00:00-04:00
1787421600000,361.06,361.31,361.06,361.31,7.5336,2720.933496,2720.933496,2026-08-22 18:00:00+00:00,2026-08-22 14:00:00-04:00
1787425200000,361.31,361.44,360.98,361.28,4.475,1616.461267,1616.461267,2026-08-22 19:00:00+00:00,2026-08-22 15:00:00-04:00
1787428800000,361.43,361.43,361.21,361.21,0.5684,205.374288,205.374288,2026-08-22 20:00:00+00:00,2026-08-22 16:00:00-04:00
1787432400000,361.43,361.43,361.07,361.07,2.1806,787.703744,787.703744,2026-08-22 21:00:00+00:00,2026-08-22 17:00:00-04:00
1787436000000,361.41,361.62,361.21,361.62,5.7931,2093.694986,2093.694986,2026-08-22 22:00:00+00:00,2026-08-22 18:00:00-04:00
1787439600000,361.34,361.52,361.34,361.46,6.513,2353.85766,2353.85766,2026-08-22 23:00:00+00:00,2026-08-22 19:00:00-04:00
1787443200000,361.46,361.91,361.46,361.91,4.6944,1698.043478,1698.043478,2026-08-23 00:00:00+00:00,2026-08-22 20:00:00-04:00
1787446800000,361.91,362.09,361.78,361.9,4.6115,1669.172105,1669.172105,2026-08-23 01:00:00+00:00,2026-08-22 21:00:00-04:00
1787450400000,361.95,362.24,361.95,362.0,4.1493,1502.26912,1502.26912,2026-08-23 02:00:00+00:00,2026-08-22 22:00:00-04:00
1787454000000,362.21,362.21,361.94,361.94,0.2043,73.968156,73.968156,2026-08-23 03:00:00+00:00,2026-08-22 23:00:00-04:00
1787457600000,362.21,362.21,361.8,361.8,2.895,1048.088755,1048.088755,2026-08-23 04:00:00+00:00,2026-08-23 00:00:00-04:00
1787461200000,362.09,362.09,361.3,361.32,8.6297,3120.193597,3120.193597,2026-08-23 05:00:00+00:00,2026-08-23 01:00:00-04:00
1787468400000,361.41,361.41,361.36,361.36,0.4369,157.893119,157.893119,2026-08-23 07:00:00+00:00,2026-08-23 03:00:00-04:00
